population,pop2024,pop2023,city,country,growthRate,type,rank,latitude,longitude
37115000,37115000,37194100,Tokyo,Japan,-0.0021,w,1,35.6768601,139.7638947
33807400,33807400,32941300,Delhi,India,0.0263,w,2,28.6273928,77.1716954
29867900,29867900,29210800,Shanghai,China,0.0225,w,3,31.2312707,121.4700152
23935700,23935700,23209600,Dhaka,Bangladesh,0.0313,w,4,23.7544529,90.393336
22806700,22806700,22619700,Sao Paulo,Brazil,0.0083,w,5,-23.5506507,-46.6333824
22623900,22623900,22183200,Cairo,Egypt,0.0199,w,6,30.0443879,31.2357257
22505300,22505300,22281400,Mexico City,Mexico,0.01,w,7,19.4326296,-99.1331785
22189100,22189100,21766200,Beijing,China,0.0194,w,8,40.190632,116.412144
21673100,21673100,21296500,Mumbai,India,0.0177,w,9,18.9733536,72.82810491917377
18967500,18967500,19013400,Osaka,Japan,-0.0024,w,10,34.6937569,135.5014539
17773900,17773900,17340700,Chongqing,China,0.025,w,11,30.05518,107.8748712
17648600,17648600,17236200,Karachi,Pakistan,0.0239,w,12,24.8546842,67.0207055
17032300,17032300,16315500,Kinshasa,DR Congo,0.0439,w,13,-4.3196982,15.3424196
16536000,16536000,15945900,Lagos,Nigeria,0.037,w,14,6.4550575,3.3941795
16047400,16047400,15847800,Istanbul,Turkey,0.0126,w,15,41.006381,28.9758715
15618300,15618300,15490400,Buenos Aires,Argentina,0.0083,w,16,-34.6083696,-58.4440583
15570800,15570800,15332800,Kolkata,India,0.0155,w,17,22.5726459,88.3638953
14942000,14942000,14667100,Manila,Philippines,0.0187,w,18,14.5904492,120.9803621
14590100,14590100,14284400,Guangzhou,China,0.0214,w,19,23.1301964,113.2592945
14470900,14470900,14238600,Tianjin,China,0.0163,w,20,39.1175488,117.1913008
14407100,14407100,13979400,Lahore,Pakistan,0.0306,w,21,31.5656822,74.3141829
14008300,14008300,13607800,Bangalore,India,0.0294,w,22,12.9767936,77.590082
13824300,13824300,13727700,Rio de Janeiro,Brazil,0.007,w,23,-22.9110137,-43.2093727
13311900,13311900,13072600,Shenzhen,China,0.0183,w,24,22.5445741,114.0545429
12712300,12712300,12680400,Moscow,Russia,0.0025,w,25,55.625578,37.6063916
12053700,12053700,11776100,Chennai,India,0.0236,w,26,13.0836939,80.270186
11658200,11658200,11508000,Bogota,Colombia,0.0131,w,27,4.6533816,-74.0836333
11436000,11436000,11248800,Jakarta,Indonesia,0.0166,w,28,-6.175247,106.8270488
11361900,11361900,11204400,Lima,Peru,0.0141,w,29,-12.0621065,-77.0365256
11276700,11276700,11208400,Paris,France,0.0061,w,30,48.8534951,2.3483915
11233900,11233900,11070000,Bangkok,Thailand,0.0148,w,31,13.7524938,100.4935089
11068900,11068900,10801200,Hyderabad,India,0.0248,w,32,17.360589,78.4740613
10004800,10004800,9988050,Seoul,South Korea,0.0017,w,33,37.5666791,126.9782914
9947550,9947550,9698460,Nanjing,China,0.0257,w,34,32.0438284,118.7788631
9828110,9828110,9653770,Chengdu,China,0.0181,w,35,30.6598628,104.0633717
9748030,9748030,9648110,London,United Kingdom,0.0104,w,36,51.5074456,-0.1277653
9651030,9651030,9292340,Luanda,Angola,0.0386,w,37,-8.8272699,13.2439512
9616010,9616010,9499780,Tehran,Iran,0.0122,w,38,35.6892523,51.3896004
9567660,9567660,9320870,Ho Chi Minh City,Vietnam,0.0265,w,39,10.7763897,106.7011391
9556880,9556880,9569330,Nagoya,Japan,-0.0013,w,40,35.1851045,136.8998438
9013840,9013840,8785170,Xi-an,China,0.026,w,41,34.261004,108.9423363
8854440,8854440,8650600,Ahmedabad,India,0.0236,w,42,23.0215374,72.5800568
8850850,8850850,8718250,Wuhan,China,0.0152,w,43,30.5951051,114.2999353
8815630,8815630,8621720,Kuala Lumpur,Malaysia,0.0225,w,44,3.1516964,101.6942371
8419840,8419840,8237210,Hangzhou,China,0.0222,w,45,30.2489634,120.2052342
8350620,8350620,8074030,Suzhou,China,0.0343,w,46,31.311123,120.6212881
8330530,8330530,8064950,Surat,India,0.0329,w,47,21.2094892,72.8317058
8161230,8161230,7775860,Dar es Salaam,Tanzania,0.0496,w,48,-6.8160837,39.2803583
8097282,8097282,8258035,New York City,United States,-0.0195,us,49,40.7127281,-74.0060152
7921130,7921130,7711300,Baghdad,Iraq,0.0272,w,50,33.3061701,44.3872213
7830380,7830380,7680970,Shenyang,China,0.0195,w,51,41.8026095,123.4279105
7820550,7820550,7682430,Riyadh,Saudi Arabia,0.018,w,52,24.638916,46.7160104
7725860,7725860,7684800,Hong Kong,Hong Kong,0.0053,w,53,22.2793278,114.1628131
7704940,7704940,7597390,Foshan,China,0.0142,w,54,23.0239788,113.1159558
7675150,7675150,7587050,Dongguan,China,0.0116,w,55,23.0205969,113.7457788
7345850,7345850,7166370,Pune,India,0.025,w,56,18.5213738,73.8545071
6950950,6950950,6903390,Santiago,Chile,0.0069,w,57,-33.4377756,-70.6504502
6938010,6938010,6803810,Haerbin,China,0.0197,w,58,41.8094221,123.4153907
6783240,6783240,6751370,Madrid,Spain,0.0047,w,59,40.4167047,-3.7035825
6542070,6542070,6344350,Khartoum,Sudan,0.0312,w,60,15.5635972,32.5349123
6431430,6431430,6371960,Toronto,Canada,0.0093,w,61,43.6534817,-79.3839347
6324350,6324350,6198020,Johannesburg,South Africa,0.0204,w,62,-26.205,28.049722
6300410,6300410,6247890,Belo Horizonte,Brazil,0.0084,w,63,-19.9227318,-43.9450948
6217490,6217490,6078000,Dalian,China,0.0229,w,64,38.9181714,121.6282945
6119200,6119200,6080860,Singapore,Singapore,0.0063,w,65,1.357107,103.8194992
6104600,6104600,5986520,Qingdao,China,0.0197,w,66,36.0637967,120.3192081
6014890,6014890,5859270,Zhengzhou,China,0.0266,w,67,23.246071,107.2297041
5940700,5940700,5806030,Ji nan Shandong,China,0.0232,w,68,36.6586401,116.99847925114548
5866700,5866700,5686350,Abidjan,Ivory Coast,0.0317,w,69,5.320357,-4.016107
5711920,5711920,5687360,Barcelona,Spain,0.0043,w,70,41.3828939,2.1774322
5709680,5709680,5610240,Yangon,Myanmar,0.0177,w,71,16.7967129,96.1609916
5703630,5703630,5460590,Addis Ababa,Ethiopia,0.0445,w,72,9.0358287,38.7524127
5696130,5696130,5588480,Alexandria,Egypt,0.0193,w,73,31.1991806,29.8951716
5581710,5581710,5561290,Saint Petersburg,Russia,0.0037,w,74,59.938732,30.316229
5541170,5541170,5325160,Nairobi,Kenya,0.0406,w,75,-1.2832533,36.8172449
5513610,5513610,5379660,Chittagong,Bangladesh,0.0249,w,76,22.6800466,91.8839938
5499680,5499680,5419880,Guadalajara,Mexico,0.0147,w,77,20.6720375,-103.338396
5478080,5478080,5490270,Fukuoka,Japan,-0.0022,w,78,33.6251241,130.6180016
5477090,5477090,5397100,Ankara,Turkey,0.0148,w,79,39.9207759,32.8540497
5431800,5431800,5253380,Hanoi,Vietnam,0.034,w,80,21.0283334,105.854041
5315600,5315600,5235410,Melbourne,Australia,0.0153,w,81,-37.8142454,144.9631732
5195360,5195360,5116650,Monterrey,Mexico,0.0154,w,82,25.6802019,-100.315258
5184900,5184900,5120890,Sydney,Australia,0.0125,w,83,-33.8698439,151.2082848
5027980,5027980,4921490,Changsha,China,0.0216,w,84,28.1450774,113.2384362
5005960,5005960,4865040,Urumqi,China,0.029,w,85,43.419754,87.319461
4977830,4977830,4890280,Cape Town,South Africa,0.0179,w,86,-33.9288301,18.4172197
4943210,4943210,4862940,Jiddah,Saudi Arabia,0.0165,w,87,21.5504432,39.1742363
4935270,4935270,4873050,Brasilia,Brazil,0.0128,w,88,-10.3333333,-53.2
4861080,4861080,4761280,Kunming,China,0.021,w,89,25.0363006,102.7086139
4802450,4802450,4710380,Changchun,China,0.0195,w,90,43.8844201,125.3180998
4728380,4728380,4588670,Kabul,Afghanistan,0.0304,w,91,34.5260109,69.1776838
4727290,4727290,4615760,Hefei,China,0.0242,w,92,31.8665676,117.281428
4681770,4681770,4509290,Yaounde,Cameroon,0.0382,w,93,3.8689867,11.5213344
4659830,4659830,4537900,Ningbo,China,0.0269,w,94,29.8622194,121.6203873
4656520,4656520,4573710,Shantou,China,0.0181,w,95,23.3563921,116.6775856
4534880,4534880,4504150,New Taipei,Taiwan,0.0068,w,96,25.011997,[phone]
4495730,4495730,4420860,Tel Aviv,Israel,0.0169,w,97,[phone],[phone]
4490730,4490730,4348480,Kano,Nigeria,0.0327,w,98,11.8948389,8.5364136
4454130,4454130,4370470,Shijiazhuang,China,0.0191,w,99,38.0429742,114.5088385
4341640,4341640,4307960,Montreal,Canada,0.0078,w,100,45.5031824,-73.5698065
4331970,4331970,4315670,Rome,Italy,0.0038,w,101,41.8933203,12.4829321
4308510,4308510,4207080,Jaipur,India,0.0241,w,102,26.9154576,75.8189817
4305130,4305130,4263940,Recife,Brazil,0.0097,w,103,-8.0584933,-34.8848193
4291460,4291460,4191890,Nanning,China,0.0238,w,104,22.8193063,108.3627211
4246400,4246400,4206240,Fortaleza,Brazil,0.0095,w,105,-3.7304512,-38.5217989
4243960,4243960,4088560,Kozhikode,India,0.038,w,106,11.2450558,75.7754716
4239870,4239870,4211930,Porto Alegre,Brazil,0.0066,w,107,-30.0324999,-51.2303767
4226780,4226780,4145010,Taiyuan Shanxi,China,0.0197,w,108,37.870009,112.5452739
4203110,4203110,4063200,Douala,Cameroon,0.0344,w,109,4.0429389,9.7062018
4190830,4190830,4118330,Ekurhuleni,South Africa,0.0176,w,110,-26.184765,28.321072546012267
4184920,4184920,4009090,Malappuram,India,0.0439,w,111,11.10684475,76.10995510466662
4137390,4137390,4102310,Medellin,Colombia,0.0086,w,112,6.269732449999999,-75.60255965090315
4085500,4085500,3981660,Changzhou,China,0.0261,w,113,31.8122623,119.9691539
4050830,4050830,3846100,Kampala,Uganda,0.0532,w,114,0.3177137,32.5813539
4048670,4048670,3872260,Antananarivo,Madagascar,0.0456,w,115,-18.9100122,47.5255809
4038210,4038210,3945410,Lucknow,India,0.0235,w,116,26.8381,80.9346001
4025740,4025740,3839650,Abuja,Nigeria,0.0485,w,117,9.0643305,7.4892974
4016040,4016040,3920380,Nanchang,China,0.0244,w,118,28.6472124,116.0348483
4009530,4009530,3919720,Wenzhou,China,0.0229,w,119,27.9963899,120.695345
4007470,4007470,3935480,Xiamen,China,0.0183,w,120,24.4801069,118.0853479
4004320,4004320,3874910,Ibadan,Nigeria,0.0334,w,121,7.3786064,3.8969928
3998750,3998750,3922200,Fuzhou Fujian,China,0.0195,w,122,26.0774954,119.2918215
3994980,3994980,3958380,Salvador,Brazil,0.0092,w,123,-12.9822499,-38.4812772
3950410,3950410,3892840,Casablanca,Morocco,0.0148,w,124,33.5945144,-7.6200284
3925210,3925210,3814700,Tangshan Hebei,China,0.029,w,125,39.6295951,118.1738712
3903480,3903480,3768240,Kumasi,Ghana,0.0359,w,126,6.6985605,-1.6233086
3852460,3852460,3813080,Curitiba,Brazil,0.0103,w,127,-25.4295963,-49.2712724
3830680,3830680,3729350,Bekasi,Indonesia,0.0272,w,128,-6.2349858,106.9945444
3800190,3800190,3710840,Faisalabad,Pakistan,0.0241,w,129,31.4220558,73.0923253
3795936,3795936,3820914,Los Angeles,United States,-0.0065,us,130,34.0536909,-118.242766
3661450,3661450,3580900,Guiyang,China,0.0225,w,131,26.6499922,106.6246178
3636550,3636550,3480100,Port Harcourt,Nigeria,0.045,w,132,4.7676576,7.0188527
3605240,3605240,3482460,Thrissur,India,0.0353,w,133,10.5270099,76.214621
3587400,3587400,3523890,Santo Domingo,Dominican Republic,0.018,w,134,18.4801972,-69.942111
3576870,3576870,3573940,Berlin,Germany,0.0008,w,135,52.510885,13.3989367
3568830,3568830,3510510,Asuncion,Paraguay,0.0166,w,136,-25.2800459,-57.6343814
3540460,3540460,3429540,Dakar,Senegal,0.0323,w,137,14.693425,-17.447938
3507050,3507050,3406060,Kochi,India,0.0297,w,138,9.9674277,76.2454436
3498740,3498740,3437350,Wuxi,China,0.0179,w,139,31.5776626,120.2952752
3477420,3477420,3471950,Busan,South Korea,0.0016,w,140,35.1799528,129.0752365
3458440,3458440,3422800,Campinas,Brazil,0.0104,w,141,-22.9056391,-47.059564
3415530,3415530,3367850,Mashhad,Iran,0.0142,w,142,36.2974945,59.6059232
3407810,3407810,3292500,Sanaa,Yemen,0.035,w,143,15.3538569,44.2058841
3394340,3394340,3344760,Puebla,Mexico,0.0148,w,144,18.833333,-98.0
3393380,3393380,3302080,Indore,India,0.0276,w,145,22.7203616,75.8681996
3365910,3365910,3297530,Lanzhou,China,0.0207,w,146,36.0615192,103.8318849
3358930,3358930,3203920,Ouagadougou,Burkina Faso,0.0484,w,147,12.3681873,-1.5270944
3353600,3353600,3297760,Kuwait City,Kuwait,0.0169,w,148,29.3796532,47.9734174
3324220,3324220,3181250,Lusaka,Zambia,0.0449,w,149,-15.4163395,28.2818414
3286140,3286140,3234160,Kanpur,India,0.0161,w,150,26.4609135,80.3217588
3262130,3262130,3228000,Durban,South Africa,0.0106,w,151,-29.861825,31.009909
3193270,3193270,3142470,Guayaquil,Ecuador,0.0162,w,152,-2.1900563,-79.8868741
3183140,3183140,3157540,Pyongyang,North Korea,0.0081,w,153,39.0167979,125.7473609
3160630,3160630,3154570,Milan,Italy,0.0019,w,154,45.4641943,9.1896346
3159630,3159630,3095100,Guatemala City,Guatemala,0.0208,w,155,14.6416142,-90.5132836
3154590,3154590,3154460,Athens,Greece,0.0,w,156,37.9755648,23.7348324
3133300,3133300,3041230,Depok,Indonesia,0.0303,w,157,-6.40719,106.8158371
3120340,3120340,3088410,Izmir,Turkey,0.0103,w,158,38.23166,27.02997
3106340,3106340,3046690,Nagpur,India,0.0196,w,159,21.1498134,79.0820556
3088750,3088750,3044410,Surabaya,Indonesia,0.0146,w,160,-7.2459717,112.7378266
3086000,3086000,3005410,Handan,China,0.0268,w,161,36.6107711,114.4857072
3083720,3083720,3009050,Coimbatore,India,0.0248,w,162,11.0018115,76.9628425
3071050,3071050,2979890,Huaian,China,0.0306,w,163,33.5978169,119.0196971
3060170,3060170,2987460,Port-au-Prince,Haiti,0.0243,w,164,18.547327,-72.3395928
3051060,3051060,3010680,Zhongshan,China,0.0134,w,165,22.5196895,113.3870834
3051020,3051020,3007580,Dubai,United Arab Emirates,0.0144,w,166,25.2653471,55.2924914
3050570,3050570,2929370,Bamako,Mali,0.0414,w,167,12.61326555,-7.984739136241295
3022860,3022860,2891750,Mbuji-Mayi,DR Congo,0.0453,w,168,-6.1258942,23.5998111
3020230,3020230,3016790,Kiev,Ukraine,0.0011,w,169,50.4500336,30.5241361
3014610,3014610,3000540,Lisbon,Portugal,0.0047,w,170,38.7077507,-9.1365919
2994540,2994540,2917820,Weifang,China,0.0263,w,171,36.7071591,119.1557441
2991730,2991730,2972140,Caracas,Venezuela,0.0066,w,172,10.5060934,-66.9146008
2984150,2984150,2891120,Thiruvananthapuram,India,0.0322,w,173,8.4882267,76.947551
2952120,2952120,2901810,Algiers,Algeria,0.0173,w,174,36.7729309,3.0588291
2935530,2935530,2937360,Shizuoka,Japan,-0.0006,w,175,34.9332488,138.0955398
2933960,2933960,2811960,Lubumbashi,DR Congo,0.0434,w,176,-11.6642316,27.4826264
2890430,2890430,2863730,Cali,Colombia,0.0093,w,177,3.4519988,-76.5325259
2890420,2890420,2848470,Goiania,Brazil,0.0147,w,178,-16.680882,-49.2532691
2889900,2889900,2818100,Pretoria,South Africa,0.0255,w,179,-25.7459277,28.1879101
2882170,2882170,2805650,Shaoxing,China,0.0273,w,180,29.9992425,120.576854
2861690,2861690,2848560,Incheon,South Korea,0.0046,w,181,37.456,126.7052
2834510,2834510,2764580,Yantai,China,0.0253,w,182,37.461928,121.4425255
2828440,2828440,2780140,Zibo,China,0.0174,w,183,36.819626,117.980675
2827610,2827610,2758590,Huizhou,China,0.025,w,184,23.1125153,114.4127007
2811760,2811760,2791000,Manchester,United Kingdom,0.0074,w,185,53.4794892,-2.2451148
2766330,2766330,2754200,Taipei,Taiwan,0.0044,w,186,25.0375198,121.5636796
2726820,2726820,2610480,Mogadishu,Somalia,0.0446,w,187,2.0349312,45.3419183
2724570,2724570,2637730,Brazzaville,Republic of the Congo,0.0329,w,188,-4.2694407,15.2712256
2721160,2721160,2660070,Accra,Ghana,0.023,w,189,5.5571096,-0.2012376
2714220,2714220,2674000,Bandung,Indonesia,0.015,w,190,-6.9215529,107.6110212
2685360,2685360,2584770,Damascus,Syria,0.0389,w,191,33.5130695,36.3095814
2684810,2684810,2665100,Birmingham,United Kingdom,0.0074,w,192,52.4796992,-1.9026911
2682510,2682510,2657090,Vancouver,Canada,0.0096,w,193,49.2608724,-123.113952
2674340,2674340,2626370,Toluca de Lerdo,Mexico,0.0183,w,194,19.292545,-99.6569007
2666740,2666740,2602790,Luoyang,China,0.0246,w,195,34.6196539,112.4477046
2660950,2660950,2666110,Sapporo,Japan,-0.0019,w,196,43.061936,141.3542924
2638159,2638159,2664452,Chicago,United States,-0.0099,us,197,41.8755616,-87.6244212
2633660,2633660,2603240,Tashkent,Uzbekistan,0.0117,w,198,41.3123363,69.2787079
2633240,2633240,2579760,Patna,India,0.0207,w,199,25.6093239,85.1235252
2624860,2624860,2564500,Bhopal,India,0.0235,w,200,23.2584857,77.401989
2570980,2570980,2514080,Tangerang,Indonesia,0.0226,w,201,-6.1761924,106.6382161
2555720,2555720,2492230,Nantong,China,0.0255,w,202,31.9827896,120.8904588
2536450,2536450,2504500,Brisbane,Australia,0.0128,w,203,-27.4689682,153.0234991
2510670,2510670,2475450,Tunis,Tunisia,0.0142,w,204,36.8002068,10.1857757
2480550,2480550,2411780,Peshawar,Pakistan,0.0285,w,205,34.0123846,71.5787458
2479070,2479070,2439050,Medan,Indonesia,0.0164,w,206,3.5896654,98.6738261
2479060,2479060,2415420,Gujranwala,Pakistan,0.0263,w,207,32.1525312,74.1933745
2464160,2464160,2432300,Baku,Azerbaijan,0.0131,w,208,40.3755885,49.8328009
2443690,2443690,2380640,Hohhot,China,0.0265,w,209,40.8337963,111.6730788
2436620,2436620,2439560,San Juan,Puerto Rico,-0.0012,w,210,18.465299,-66.116666
2432180,2432180,2409410,Belem,Brazil,0.0095,w,211,-1.45056,-48.4682453
2430390,2430390,2377320,Rawalpindi,Pakistan,0.0223,w,212,33.5914237,73.0535122
2422340,2422340,2367550,Agra,India,0.0231,w,213,27.1752554,78.0098161
2406850,2406850,2375640,Manaus,Brazil,0.0131,w,214,-3.1316333,-59.9825041
2405660,2405660,2346140,Kannur,India,0.0254,w,215,11.8763836,75.3737973
2402480,2402480,2421350,Beirut,Lebanon,-0.0078,w,216,33.88922645,35.50255852895232
2400830,2400830,2367630,Maracaibo,Venezuela,0.014,w,217,10.6498095,-71.6443596
2397410,2397410,2343450,Liuzhou,China,0.023,w,218,24.3284746,109.4239676
2385110,2385110,2330930,Visakhapatnam,India,0.0232,w,219,17.7231276,83.3012842
2381240,2381240,2334880,Baotou,China,0.0199,w,220,40.6174777,109.944912
2373360,2373360,2324080,Vadodara,India,0.0212,w,221,22.2973142,73.1942567
2373300,2373300,2349400,Barranquilla,Colombia,0.0102,w,222,11.0101922,-74.8231794084391
2352680,2352680,2281200,Phnom Penh,Cambodia,0.0313,w,223,11.568271,104.9224426
2341430,2341430,2342300,Sendai,Japan,-0.0004,w,224,38.2677554,140.8691498
2338720,2338720,2318850,Taoyuan,Taiwan,0.0086,w,225,24.9929995,121.3010003
2332530,2332530,2287170,Xuzhou,China,0.0198,w,226,34.2665258,117.1810431
2319119,2319119,2314157,Houston,United States,0.0021,us,227,29.7589382,-95.3676974
2317650,2317650,2203020,Aleppo,Syria,0.052,w,228,36.19924,37.1637253
2297220,2297220,2259790,Tijuana,Mexico,0.0166,w,229,32.5317397,-117.019529
2294590,2294590,2258400,Esfahan,Iran,0.016,w,230,33.1881386,52.4981635
2294300,2294300,2237370,Nashik,India,0.0254,w,231,20.0112475,73.7902364
2290780,2290780,2229760,Vijayawada,India,0.0274,w,232,16.5087573,80.6185089
2252690,2252690,2232240,Amman,Jordan,0.0092,w,233,31.9515694,35.9239625
2250100,2250100,2176020,Putian,China,0.034,w,234,25.3538682,119.0570588
2205410,2205410,2154600,Multan,Pakistan,0.0236,w,235,30.197838,71.4719683
2196820,2196820,2170510,Grande Vitoria,Brazil,0.0121,w,236,-3.1559361,-59.2794889
2195260,2195260,2124800,Wuhu Anhui,China,0.0332,w,237,31.1800568,118.2141777
2184560,2184560,2149930,Mecca,Saudi Arabia,0.0161,w,238,21.420847,39.826869
2181940,2181940,2106610,Kollam,India,0.0358,w,239,8.9674039,76.85857804538561
2180030,2180030,2179380,Naples,Italy,0.0003,w,240,40.8358846,14.2487679
2179930,2179930,2181000,Daegu,South Korea,-0.0005,w,241,35.8713,128.6018
2178600,2178600,2110940,Conakry,Guinea,0.0321,w,242,9.5170602,-13.6998434
2175100,2175100,2131290,Yangzhou,China,0.0206,w,243,32.3968554,119.4077658
2152520,2152520,2148930,Havana,Cuba,0.0017,w,244,23.135305,-82.3589631
2152230,2152230,2102140,Taizhou Zhejiang,China,0.0238,w,245,28.6581723,121.4163876
2149700,2149700,2107540,Baoding,China,0.02,w,246,38.8579735,115.490696
2143490,2143490,2118000,Perth,Australia,0.012,w,247,-31.9558933,115.8605855
2132180,2132180,2121990,Brussels,Belgium,0.0048,w,248,50.8465573,4.351697
2120050,2120050,2076360,Linyi Shandong,China,0.021,w,249,37.1767104,116.8507744
2115510,2115510,2086320,Bursa,Turkey,0.014,w,250,39.9895878,28.8944669
2096980,2096980,2043110,Rajkot,India,0.0264,w,251,22.3053263,70.8028377
2064730,2064730,2057260,Minsk,Belarus,0.0036,w,252,53.9024716,27.5618225
2062880,2062880,2067590,Hiroshima,Japan,-0.0023,w,253,34.3917241,132.4517589
2056650,2056650,2016090,Haikou,China,0.0201,w,254,20.0462328,110.1956502
2044370,2044370,2000660,Daqing,China,0.0218,w,255,46.3240228,124.5598093
2042730,2042730,1981620,Lome,Togo,0.0308,w,256,6.15803455,1.2516823732466333
2035630,2035630,1986440,Lianyungang,China,0.0248,w,257,34.5933134,119.2171662
2034330,2034330,1993460,Yancheng Jiangsu,China,0.0205,w,258,33.349559,120.1577019
2015740,2015740,1976870,Panama City,Panama,0.0197,w,259,8.9714493,-79.5341802
2015210,2015210,1987300,Almaty,Kazakhstan,0.014,w,260,43.2363924,76.9457275
2013570,2013570,1975310,Semarang,Indonesia,0.0194,w,261,-6.9903988,110.4229104
2011960,2011960,1967680,Hyderabad,Pakistan,0.0225,w,262,25.3868287,68.3714971
2007260,2007260,1983440,Valencia,Venezuela,0.012,w,263,10.170026,-68.0003987
1991460,1991460,1949400,Davao City,Philippines,0.0216,w,264,7.0648306,125.6080623
1990490,1990490,1975270,Vienna,Austria,0.0077,w,265,48.2083537,16.3725042
