population,pop2024,pop2023,city,country,growthRate,type,rank,latitude,longitude
1989200,1989200,1959390,Rabat,Morocco,0.0152,w,266,34.02236,-6.8340222
1988440,1988440,1951080,Ludhiana,India,0.0191,w,267,30.9090157,75.851601
1986670,1986670,1957000,Quito,Ecuador,0.0152,w,268,-0.2201641,-78.5123274
1972560,1972560,1904630,Benin City,Nigeria,0.0357,w,269,6.3330586,5.6221058
1965570,1965570,1935620,La Paz,Bolivia,0.0155,w,270,-16.4955455,-68.1336229
1965110,1965110,1947780,Baixada Santista,Brazil,0.0089,w,271,-24.0434664,-46.70251806515439
1942470,1942470,1928660,West Yorkshire,United Kingdom,0.0072,w,272,53.741427099999996,-1.7202003766777243
1938920,1938920,1865170,Can Tho,Vietnam,0.0395,w,273,10.0364634,105.7875821
1930370,1930370,1889830,Zhuhai,China,0.0215,w,274,22.273734,113.5721327
1924440,1924440,1898750,Leon de los Aldamas,Mexico,0.0135,w,275,0.0,0.0
1920730,1920730,1869990,Quanzhou,China,0.0271,w,276,25.1901863,118.338717
1915040,1915040,1852400,Matola,Mozambique,0.0338,w,277,-25.966917,32.466956
1913670,1913670,1873690,Datong,China,0.0213,w,278,37.1448493,101.4606956
1872200,1872200,1830860,Sharjah,United Arab Emirates,0.0226,w,279,25.2311534,54.21900831355923
1871910,1871910,1834280,Madurai,India,0.0205,w,280,9.9261153,78.1140983
1871110,1871110,1816810,Raipur,India,0.0299,w,281,21.2380912,81.6336993
1856640,1856640,1835900,Adana,Turkey,0.0113,w,282,36.9863599,35.3252861
1855730,1855730,1820110,Santa Cruz,Bolivia,0.0196,w,283,-17.333333,-61.5
1852670,1852670,1818420,Palembang,Indonesia,0.0188,w,284,-2.9888243,104.7568507
1847690,1847690,1792020,Mosul,Iraq,0.0311,w,285,36.3415843,43.1291386
1840040,1840040,1788870,Cixi,China,0.0286,w,286,30.1730437,121.2623259
1835400,1835400,1797800,Meerut,India,0.0209,w,287,28.9963296,77.7061915
1833010,1833010,1804700,Gaziantep,Turkey,0.0157,w,288,37.0628317,37.3792617
1826140,1826140,1780590,La Laguna,Mexico,0.0256,w,289,20.443863,-97.44505868410334
1806150,1806150,1748140,Batam,Indonesia,0.0332,w,290,1.1030815,104.0383696
1805730,1805730,1801940,Turin,Italy,0.0021,w,291,45.0677551,7.6824892
1799450,1799450,1797520,Warsaw,Poland,0.0011,w,292,52.2337172,21.071432235636493
1797470,1797470,1768510,Jiangmen,China,0.0164,w,293,22.5816619,113.0761073
1789050,1789050,1754420,Varanasi,India,0.0197,w,294,25.3356491,83.0076292
1787280,1787280,1787520,Hamburg,Germany,-0.0001,w,295,53.550341,10.000654
1781360,1781360,1774400,Montevideo,Uruguay,0.0039,w,296,-34.9058916,-56.1913095
1780390,1780390,1778050,Budapest,Hungary,0.0013,w,297,47.4978789,19.0402383
1774400,1774400,1761190,Lyon,France,0.0075,w,298,45.7578137,4.8320114
1772320,1772320,1742710,Xiangyang,China,0.017,w,299,32.010998,112.1163785
1767520,1767520,1776380,Bucharest,Romania,-0.005,w,300,44.4361414,26.1027202
1758100,1758100,1711240,Yichang,China,0.0274,w,301,30.694088,111.2803074
1757700,1757700,1716590,Yinchuan,China,0.0239,w,302,38.4852037,106.2261926
1742750,1742750,1720950,Shiraz,Iran,0.0127,w,303,29.6060218,52.5378041
1738720,1738720,1664440,Kananga,DR Congo,0.0446,w,304,-5.8951725,22.408589
1737500,1737500,1698280,Srinagar,India,0.0231,w,305,34.0747444,74.8204443
1735360,1735360,1678020,Monrovia,Liberia,0.0342,w,306,6.328034,-10.797788
1731860,1731860,1677170,Tiruppur,India,0.0326,w,307,10.791526650000002,77.53254662905589
1730520,1730520,1695060,Jamshedpur,India,0.0209,w,308,22.8015194,86.2029579
1726330,1726330,1664970,Suqian,China,0.0369,w,309,33.9644701,118.2696994
1725280,1725280,1683390,Aurangabad,India,0.0249,w,310,24.75,84.5
1723730,1723730,1680960,Qinhuangdao,China,0.0254,w,311,39.9648614,119.5863191
1719600,1719600,1700070,Stockholm,Sweden,0.0115,w,312,59.3251172,18.0710935
1713450,1713450,1689500,Anshan,China,0.0142,w,313,41.1075962,122.9902291
1708150,1708150,1698090,Glasgow,United Kingdom,0.0059,w,314,55.861155,-4.2501687
1705080,1705080,1666600,Xining,China,0.0231,w,315,36.824463,101.440811
1704930,1704930,1673090,Makassar,Indonesia,0.019,w,316,-5.1342962,119.4124282
1702010,1702010,1661850,Hengyang,China,0.0242,w,317,26.8971308,112.5666191
1701510,1701510,1694760,Novosibirsk,Russia,0.004,w,318,55.0288307,82.9226887
1699360,1699360,1672630,Ulaanbaatar,Mongolia,0.016,w,319,47.9184676,106.9177016
1694910,1694910,1623380,Onitsha,Nigeria,0.0441,w,320,6.1461619,6.8019088
1693700,1693700,1668780,Jilin,China,0.0149,w,321,43.7289674,126.1997366
1693380,1693380,1642350,Anyang,China,0.0311,w,322,36.1023552,114.33633
1692770,1692770,1673220,Auckland,New Zealand,0.0117,w,323,-36.852095,174.7631803
1678030,1678030,1660740,Tabriz,Iran,0.0104,w,324,38.0738612,46.2978789
1676170,1676170,1650320,Muscat,Oman,0.0157,w,325,23.5882019,58.3829448
1665020,1665020,1639610,Calgary,Canada,0.0155,w,326,51.0456064,-114.057541
1662607,1662607,1650070,Phoenix,United States,0.0076,us,327,33.4484367,-112.074141
1662410,1662410,1635460,Qiqihaer,China,0.0165,w,328,47.417209,123.74595982669376
1655620,1655620,1592320,N-Djamena,Chad,0.0398,w,329,12.1191543,15.0502758
1635710,1635710,1627550,Marseille,France,0.005,w,330,43.2961743,5.3699525
1625940,1625940,1611650,Cordoba,Argentina,0.0089,w,331,-31.4166867,-64.1834193
1625320,1625320,1586550,Jodhpur,India,0.0244,w,332,26.2967719,73.0351433
1621640,1621640,1571010,Kathmandu,Nepal,0.0322,w,333,27.708317,85.3205817
1613040,1613040,1594100,Rosario,Argentina,0.0119,w,334,-32.9593609,-60.6617024
1609260,1609260,1568020,Tegucigalpa,Honduras,0.0263,w,335,14.1057433,-87.2040052
1604080,1604080,1582310,Ciudad Juarez,Mexico,0.0138,w,336,31.7372575,-106.485655
1603200,1603200,1578130,Harare,Zimbabwe,0.0159,w,337,-17.8567035,31.0601584
1603010,1603010,1593610,Karaj,Iran,0.0059,w,338,35.8224892,50.9904681
1598980,1598980,1572570,Medina,Saudi Arabia,0.0168,w,339,24.471153,39.6111216
1595960,1595960,1569560,Jining Shandong,China,0.0168,w,340,35.4125047,116.5849266
1593280,1593280,1567000,Abu Dhabi,United Arab Emirates,0.0168,w,341,24.4538352,54.3774014
1584510,1584510,1576420,Munich,Germany,0.0051,w,342,48.1371079,11.5753822
1584240,1584240,1547260,Ranchi,India,0.0239,w,343,23.3700501,85.3250387
1581700,1581700,1577440,Daejon,South Korea,0.0027,w,344,36.3497007,127.3849016
1568120,1568120,1536170,Zhangjiakou,China,0.0208,w,345,40.8171433,114.8782861
1567620,1567620,1544450,Edmonton,Canada,0.015,w,346,53.5462055,-113.491241
1563020,1563020,1531860,Mandalay,Myanmar,0.0203,w,347,21.9596834,96.0948743
1559080,1559080,1552900,Gaoxiong,Taiwan,0.004,w,348,22.6203348,120.3120375
1558470,1558470,1516800,Kota,India,0.0275,w,349,25.1737019,75.8574194
1556410,1556410,1535320,Natal,Brazil,0.0137,w,350,-5.805398,-35.2080905
1552150,1552150,1491960,Nouakchott,Mauritania,0.0403,w,351,18.061891799999998,-15.931148157832908
1551000,1551000,1522120,Jabalpur,India,0.019,w,352,23.1608938,79.9497702
1538600,1538600,1512670,Huainan,China,0.0171,w,353,32.5866826,117.0130019
1536020,1536020,1523630,Grande Sao Luis,Brazil,0.0081,w,354,-3.0212185,-44.0020057
1534080,1534080,1505030,Asansol,India,0.0193,w,355,23.6871297,86.9746587
1533828,1533828,1550542,Philadelphia,United States,-0.0108,us,356,39.9527237,-75.1635262
1532970,1532970,1527730,Yekaterinburg,Russia,0.0034,w,357,56.839104,60.60825
1532900,1532900,1529470,Gwangju,South Korea,0.0022,w,358,35.1594647,126.8515034
1525750,1525750,1483320,Yiwu,China,0.0286,w,359,29.3093002,120.0703805
1520630,1520630,1496300,Chaozhou,China,0.0163,w,360,23.656593,116.6204223
1513974,1513974,1495295,San Antonio,United States,0.0125,us,361,29.4246002,-98.4951405
1508850,1508850,1475020,Gwalior,India,0.0229,w,362,26.2037247,78.1573628
1508040,1508040,1459680,Ganzhou,China,0.0331,w,363,25.8332103,114.9287362
1499600,1499600,1443430,Homs,Syria,0.0389,w,364,34.7333334,36.7166667
1496260,1496260,1437230,Niamey,Niger,0.0411,w,365,13.524834,2.109823
1495220,1495220,1440400,Mombasa,Kenya,0.0381,w,366,-4.05052,39.667169
1493350,1493350,1465150,Allahabad,India,0.0192,w,367,25.4381302,81.8338005
1485160,1485160,1448120,Basra,Iraq,0.0256,w,368,30.4952371,47.8090981
1483510,1483510,1423400,Kisangani,DR Congo,0.0422,w,369,0.5184021,25.2057292
1482460,1482460,1461990,San Jose,Costa Rica,0.014,w,370,9.9325427,-84.0795782
1480470,1480470,1451750,Amritsar,India,0.0198,w,371,31.6356659,74.8787496
1477600,1477600,1446810,Taizhou Jiangsu,China,0.0213,w,372,32.4579729,119.9181174
1472710,1472710,1454220,Chon Buri,Thailand,0.0127,w,373,13.1857117,101.1210777
1470920,1470920,1424980,Jiaxing,China,0.0322,w,374,30.7474425,120.7510971
1465930,1465930,1429320,Weihai,China,0.0256,w,375,45.7931952,123.7132133
1463650,1463650,1422970,Hai Phong,Vietnam,0.0286,w,376,20.858864,106.6749591
1451570,1451570,1437190,Ottawa,Canada,0.01,w,377,45.4208777,-75.6901106
1443350,1443350,1431540,Zurich,Switzerland,0.0082,w,378,47.3744489,8.5410422
1441910,1441910,1416060,Taian Shandong,China,0.0183,w,379,36.2002968,117.0809316
1436820,1436820,1413470,Queretaro,Mexico,0.0165,w,380,20.8052225,-99.8837376
1435120,1435120,1421830,Joao Pessoa,Brazil,0.0093,w,381,-7.1215981,-34.882028
1434460,1434460,1398260,Kaifeng,China,0.0259,w,382,34.604167,114.497222
1430690,1430690,1400250,Cochabamba,Bolivia,0.0217,w,383,-17.401245799999998,-66.16756808852
1429940,1429940,1407630,Konya,Turkey,0.0158,w,384,38.0211951,32.5224943
1428800,1428800,1373520,Liuyang,China,0.0402,w,385,28.2178951,113.7001702
1427890,1427890,1378080,Liuan,China,0.0361,w,386,37.3539038,117.048777
1426580,1426580,1391260,Rizhao,China,0.0254,w,387,35.4178833,119.5213994
1418980,1418980,1421050,Kharkiv,Ukraine,-0.0015,w,388,49.9923181,36.2310146
1414530,1414530,1389780,Dhanbad,India,0.0178,w,389,23.7952809,86.4309638
1412710,1412710,1377570,Nanchong,China,0.0255,w,390,31.210219,106.231735
1410790,1410790,1379380,Dongying,China,0.0228,w,391,37.4334738,118.6689349
1410700,1410700,1408140,Belgrade,Serbia,0.0018,w,392,44.8178131,20.4568974
1406090,1406090,1376450,Zunyi,China,0.0215,w,393,27.6912954,106.9155974
1399310,1399310,1372000,Zhanjiang,China,0.0199,w,394,21.2737079,110.3548318
1396630,1396630,1381500,Bucaramanga,Colombia,0.011,w,395,7.1255169,-73.1182624
1393450,1393450,1329280,Uyo,Nigeria,0.0483,w,396,4.9902370000000005,7.9974399113319485
1391200,1391200,1381000,Copenhagen,Denmark,0.0074,w,397,55.6867243,12.5700724
1388996,1388996,1388320,San Diego,United States,0.0005,us,398,32.7174202,-117.162772
1387380,1387380,1354020,Shiyan,China,0.0246,w,399,32.45269,110.560812
1381860,1381860,1369070,Taizhong,Taiwan,0.0093,w,400,24.163162,120.6478282
1380720,1380720,1348660,Bareilly,India,0.0238,w,401,28.45823445,79.40474517998476
1379370,1379370,1336390,Pointe-Noire,Republic of the Congo,0.0322,w,402,-4.7975373,11.8503297
1379280,1379280,1366780,Adelaide,Australia,0.0091,w,403,-34.9281805,138.5999312
1378230,1378230,1365350,Suweon,South Korea,0.0094,w,404,0.0,0.0
1378010,1378010,1310750,Mwanza,Tanzania,0.0513,w,405,-2.90554195,33.16370938992052
1376450,1376450,1351380,Mianyang Sichuan,China,0.0186,w,406,31.4602714,104.7160723
1376150,1376150,1358870,Samut Prakan,Thailand,0.0127,w,407,13.6531651,100.8182578
1375980,1375980,1363510,Maceio,Brazil,0.0091,w,408,-9.6476843,-35.7339264
1373800,1373800,1354170,Qom,Iran,0.0145,w,409,34.6422939,50.8801184
1372400,1372400,1347240,Antalya,Turkey,0.0187,w,410,36.8865728,30.7030242
1361990,1361990,1348520,Joinville,Brazil,0.01,w,411,-26.3044898,-48.8486726
1360780,1360780,1322920,Tengzhou,China,0.0286,w,412,35.1139509,117.1600052
1355560,1355560,1323170,Yingkou,China,0.0245,w,413,40.6747155,122.2357736
1352910,1352910,1329290,Ad-Dammam,Saudi Arabia,0.0178,w,414,26.4367824,50.1039991
1349990,1349990,1310430,Suzhou,China,0.0302,w,415,31.311123,120.6212881
1348850,1348850,1314180,Tanger,Morocco,0.0264,w,416,35.7696302,-5.8033522
1347560,1347560,1309170,Freetown,Sierra Leone,0.0293,w,417,8.479004,-13.26795
1346810,1346810,1337790,Helsinki,Finland,0.0067,w,418,60.1674881,24.9427473
1346020,1346020,1312370,Aligarh,India,0.0256,w,419,27.8761073,78.13581531245276
1335970,1335970,1301740,Moradabad,India,0.0263,w,420,28.879655300000003,78.80953353954959
1334530,1334530,1303360,Pekan Baru,Indonesia,0.0239,w,421,0.5262455,101.4515727
1333930,1333930,1303900,Maoming,China,0.023,w,422,21.6656961,110.9209511
1333100,1333100,1276320,Lilongwe,Malawi,0.0445,w,423,-13.9875107,33.768144
1329300,1329300,1324650,Porto,Portugal,0.0035,w,424,41.1494512,-8.6107884
1327950,1327950,1323340,Prague,Czech Republic,0.0035,w,425,50.0596288,14.446459273258009
1324110,1324110,1291280,Astana,Kazakhstan,0.0254,w,426,51.1159933,71.46770587485393
1320780,1320780,1282480,Jieyang,China,0.0299,w,427,23.553156,116.3680354
1317280,1317280,1304560,Fushun Liaoning,China,0.0098,w,428,41.6958035,124.1513595
1316460,1316460,1288240,Mysore,India,0.0219,w,429,12.3051828,76.6553609
1314920,1314920,1252890,Abomey-Calavi,Benin,0.0495,w,430,6.51096225,2.3303076367454025
1314780,1314780,1281790,Ruian,China,0.0257,w,431,27.7809047,120.6512652
1313310,1313310,1290040,Fes,Morocco,0.018,w,432,34.0346534,-5.0161926
1312630,1312630,1295930,Port Elizabeth,South Africa,0.0129,w,433,-33.9618359,25.6186512
1309900,1309900,1294490,Florianopolis,Brazil,0.0119,w,434,-27.5973002,-48.5496098
1309370,1309370,1293620,Ahvaz,Iran,0.0122,w,435,31.3230637,48.67932
1308470,1308470,1248780,Bukavu,DR Congo,0.0478,w,436,-2.5055839,28.8594885
1302753,1302753,1302868,Dallas,United States,-0.0001,us,437,32.7762719,-96.7968559
1300990,1300990,1239190,Nnewi,Nigeria,0.0499,w,438,6.019531,6.917181
1296230,1296230,1291880,Kazan,Russia,0.0034,w,439,55.7823547,49.1242266
1296060,1296060,1257940,Jinhua,China,0.0303,w,440,29.1080344,119.6486487
1292130,1292130,1273320,San Luis Potosi,Mexico,0.0148,w,441,22.5000001,-100.4949145
1290230,1290230,1261080,Baoji,China,0.0231,w,442,34.3609713,107.2322378
1289670,1289670,1266030,Durg-Bhilainagar,India,0.0187,w,443,0.0,0.0
1289250,1289250,1257640,Bhubaneswar,India,0.0251,w,444,20.2602964,85.8394521
1287950,1287950,1247550,Kigali,Rwanda,0.0324,w,445,-1.8859597,30.1296751
1287540,1287540,1288110,Sofia,Bulgaria,-0.0004,w,446,42.6977028,23.3217359
1285750,1285750,1256580,Pingdingshan Henan,China,0.0232,w,447,33.7374744,113.2981436
1284550,1284550,1270170,Dublin,Ireland,0.0113,w,448,53.3493795,-6.2605593
1282760,1282760,1254160,Puning,China,0.0228,w,449,23.3000453,116.160937
1279540,1279540,1252410,Chifeng,China,0.0217,w,450,43.2564906,118.9759212
1277240,1277240,1254520,Zhuzhou,China,0.0181,w,451,27.049812,113.55087
1277050,1277050,1206770,Bujumbura,Burundi,0.0582,w,452,-3.3638125,29.3675028
1275400,1275400,1250670,Zhenjiang Jiangsu,China,0.0198,w,453,32.1891959,119.4200069
1272870,1272870,1230640,Liupanshui,China,0.0343,w,454,26.5963778,104.8279652
1267870,1267870,1254190,Barquisimeto,Venezuela,0.0109,w,455,10.0774374,-69.3222293
1266790,1266790,1232450,Islamabad,Pakistan,0.0279,w,456,33.6938118,73.0651511
1264860,1264860,1236270,Huaibei,China,0.0231,w,457,40.3873572,116.6833875
1258120,1258120,1213780,Tasikmalaya,Indonesia,0.0365,w,458,-7.3262484,108.2201154
1256550,1256550,1242940,Maracay,Venezuela,0.0109,w,459,10.2375144,-67.5890216
1256160,1256160,1231440,Bogor,Indonesia,0.0201,w,460,-6.5962986,106.7972421
1253230,1253230,1220630,Da Nang,Vietnam,0.0267,w,461,16.068,108.212
1250300,1250300,1224630,Nanyang Henan,China,0.021,w,462,33.0010496,112.5292693
1250300,1250300,1251330,Nizhniy Novgorod,Russia,-0.0008,w,463,56.3264816,44.0051395
1249380,1249380,1223910,Xiangtan Hunan,China,0.0208,w,464,27.681864,112.626292
1247180,1247180,1207280,Pizhou,China,0.033,w,465,34.3402702,118.0068173
1244980,1244980,1221960,Tiruchirappalli,India,0.0188,w,466,10.804973,78.6870296
1243880,1243880,1240930,Chelyabinsk,Russia,0.0024,w,467,55.1559312,61.401272564351316
1242320,1242320,1226430,Mendoza,Argentina,0.013,w,468,-34.787093049999996,-68.43818677312292
1241150,1241150,1197940,Luohe,China,0.0361,w,469,33.688056,113.913056
1240160,1240160,1183040,Xiongan,China,0.0483,w,470,39.0480479,115.9075331
1239700,1239700,1214780,Chandigarh,India,0.0205,w,471,30.7334421,76.7797143
1239650,1239650,1220600,Merida,Mexico,0.0156,w,472,20.9670759,-89.6237402
1238380,1238380,1215380,Jinzhou,China,0.0189,w,473,41.494444,121.615278
1237550,1237550,1216850,Benxi,China,0.017,w,474,41.2921601,123.7593948
1233580,1233580,1200220,Binzhou,China,0.0278,w,475,37.3821206,117.9647262
1230410,1230410,1188800,Aba,Nigeria,0.035,w,476,5.1128008,7.3651376
1228770,1228770,1213350,Chiang Mai,Thailand,0.0127,w,477,18.7882778,98.9858802
1225590,1225590,1175990,Bazhong,China,0.0422,w,478,31.8689322,106.7416618
1221500,1221500,1190350,Quetta,Pakistan,0.0262,w,479,30.1916569,67.0006542
1221450,1221450,1187400,Kaduna,Nigeria,0.0287,w,480,10.3825318,7.8533226
1218070,1218070,1196840,Guilin,China,0.0177,w,481,25.2779894,110.2910622
1207860,1207860,1171690,Saharanpur,India,0.0309,w,482,29.9856799,77.50406459058038
1205430,1205430,1181190,Hubli-Dharwad,India,0.0205,w,483,15.3518378,75.1379848
1201400,1201400,1169860,Yueqing,China,0.027,w,484,28.1178498,120.9795761
1199460,1199460,1176330,Guwahati,India,0.0197,w,485,26.1805978,91.753943
1196980,1196980,1178480,Mexicali,Mexico,0.0157,w,486,32.6405247,-115.474899
1194760,1194760,1169950,Salem,India,0.0212,w,487,11.64696155,78.21069575456464
1193250,1193250,1162790,Maputo,Mozambique,0.0262,w,488,-25.966213,32.56745
1192440,1192440,1183290,Tripoli,Libya,0.0077,w,489,32.896672,13.1777923
1186480,1186480,1174430,Haifa,Israel,0.0103,w,490,32.8191218,34.9983856
1186230,1186230,1162240,Bandar Lampung,Indonesia,0.0206,w,491,-5.4460713,105.2643742
1185050,1185050,1128650,Bobo-Dioulasso,Burkina Faso,0.05,w,492,11.1765796,-4.2961436
1181820,1181820,1174020,Amsterdam,Netherlands,0.0066,w,493,52.3730796,4.8924534
1181020,1181020,1155070,Shimkent,Kazakhstan,0.0225,w,494,42.3146962,69.5883282
1180680,1180680,1180740,Omsk,Russia,-0.0001,w,495,54.983006700000004,73.37452243916528
1179300,1179300,1161450,Aguascalientes,Mexico,0.0154,w,496,21.9942689,-102.3726689
1176620,1176620,1127200,Hargeysa,Somalia,0.0438,w,497,9.561733,44.061803
1173100,1173100,1166790,Krasnoyarsk,Russia,0.0054,w,498,56.0091173,92.872586
1160840,1160840,1140600,Xinxiang,China,0.0177,w,499,35.308611,114.051111
1159370,1159370,1126250,Siliguri,India,0.0294,w,500,26.7164127,88.4309916
1159260,1159260,1131360,Wenling,China,0.0247,w,501,28.3761941,121.3808408
1154450,1154450,1155730,Samara,Russia,-0.0011,w,502,53.2194648,50.2039316
1150860,1150860,1133630,Zaozhuang,China,0.0152,w,503,32.9184422,116.0676049
1149010,1149010,1143720,Cologne,Germany,0.0046,w,504,50.938361,6.959974
1147970,1147970,1135670,Yongin,South Korea,0.0108,w,505,37.2405741,127.1785572
1146790,1146790,1144800,Ufa,Russia,0.0017,w,506,54.7261409,55.947499
1146340,1146340,1120690,Fuyang,China,0.0229,w,507,32.91667,115.8639622
1145220,1145220,1093310,Ikorodu,Nigeria,0.0475,w,508,6.6191233,3.5041271
1143000,1143000,1110820,Bien Hoa,Vietnam,0.029,w,509,10.9509538,106.8226134
1142680,1142680,1118830,Jalandhar,India,0.0213,w,510,31.29223115,75.56788777097373
1142540,1142540,1120680,Panjin,China,0.0195,w,511,41.1796147,122.0524321
1140260,1140260,1112680,Ma'anshan,China,0.0248,w,512,31.6866105,118.5048377
1140170,1140170,1123840,Cuernavaca,Mexico,0.0145,w,513,18.9218274,-99.2342282
1139640,1139640,1138850,Rostov-on-Don,Russia,0.0007,w,514,47.2216548,39.7096061
1135340,1135340,1116300,Chihuahua,Mexico,0.0171,w,515,28.5000001,-106.0000001
1131720,1131720,1100270,Fuzhou Jiangxi,China,0.0286,w,516,27.9511188,116.3530413
1131230,1131230,1077110,Tshikapa,DR Congo,0.0502,w,517,-6.4230495,20.7887691
1130890,1130890,1106740,Shangrao,China,0.0218,w,518,28.4582821,117.9381305
1128180,1128180,1100320,Samarinda,Indonesia,0.0253,w,519,-0.5017804,117.1393089
1127720,1127720,1104740,Bishkek,Kyrgyzstan,0.0208,w,520,42.8777895,74.6066926
1127600,1127600,1103200,Zhaoqing,China,0.0221,w,521,23.0501661,112.4603629
1123380,1123380,1116050,San Salvador,El Salvador,0.0066,w,522,13.6989939,-89.1914249
1122040,1122040,1078630,Yichun Jiangxi,China,0.0402,w,523,28.3803015,115.0153957
1119790,1119790,1084970,Chenzhou,China,0.0321,w,524,25.7733598,113.0094337
1119530,1119530,1077930,Sekondi Takoradi,Ghana,0.0386,w,525,4.927456,-1.7490216
1116500,1116500,1087410,Leshan,China,0.0268,w,526,29.5851296,103.747791
1116190,1116190,1079670,Aden,Yemen,0.0338,w,527,12.789585,45.028504
1114080,1114080,1105280,Goyang,South Korea,0.008,w,528,37.6581862,126.8319452
